🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Item` (`id`, `itemCode`, `name`, `categoryId`, `unitOfMeasure`, `itemClass`, `minimumStock`, `reorderLevel`, `isTool`, `isCritical`, `forceHoChannel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`itemCode`) DO UPDATE SET `name` = ?, `minimumStock` = ?, `reorderLevel` = ?, `updatedAt` = ? WHERE (`main`.`Item`.`itemCode` = ? AND 1=1) RETURNING `id` AS `id`, `itemCode` AS `itemCode`, `name` AS `name`, `description` AS `description`, `categoryId` AS `categoryId`, `unitOfMeasure` AS `unitOfMeasure`, `itemClass` AS `itemClass`, `minimumStock` AS `minimumStock`, `maximumStock` AS `maximumStock`, `reorderLevel` AS `reorderLevel`, `reorderQuantity` AS `reorderQuantity`, `maxIssueLimit` AS `maxIssueLimit`, `isTool` AS `isTool`, `isCritical` AS `isCritical`, `forceHoChannel` AS `forceHoChannel`, `highValueThreshold` AS `highValueThreshold`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
prisma:query INSERT INTO `main`.`Item` (`id`, `itemCode`, `name`, `categoryId`, `unitOfMeasure`, `itemClass`, `minimumStock`, `reorderLevel`, `isTool`, `isCritical`, `forceHoChannel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`itemCode`) DO UPDATE SET `name` = ?, `minimumStock` = ?, `reorderLevel` = ?, `updatedAt` = ? WHERE (`main`.`Item`.`itemCode` = ? AND 1=1) RETURNING `id` AS `id`, `itemCode` AS `itemCode`, `name` AS `name`, `description` AS `description`, `categoryId` AS `categoryId`, `unitOfMeasure` AS `unitOfMeasure`, `itemClass` AS `itemClass`, `minimumStock` AS `minimumStock`, `maximumStock` AS `maximumStock`, `reorderLevel` AS `reorderLevel`, `reorderQuantity` AS `reorderQuantity`, `maxIssueLimit` AS `maxIssueLimit`, `isTool` AS `isTool`, `isCritical` AS `isCritical`, `forceHoChannel` AS `forceHoChannel`, `highValueThreshold` AS `highValueThreshold`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
prisma:query INSERT INTO `main`.`Item` (`id`, `itemCode`, `name`, `categoryId`, `unitOfMeasure`, `itemClass`, `minimumStock`, `reorderLevel`, `isTool`, `isCritical`, `forceHoChannel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`itemCode`) DO UPDATE SET `name` = ?, `minimumStock` = ?, `reorderLevel` = ?, `updatedAt` = ? WHERE (`main`.`Item`.`itemCode` = ? AND 1=1) RETURNING `id` AS `id`, `itemCode` AS `itemCode`, `name` AS `name`, `description` AS `description`, `categoryId` AS `categoryId`, `unitOfMeasure` AS `unitOfMeasure`, `itemClass` AS `itemClass`, `minimumStock` AS `minimumStock`, `maximumStock` AS `maximumStock`, `reorderLevel` AS `reorderLevel`, `reorderQuantity` AS `reorderQuantity`, `maxIssueLimit` AS `maxIssueLimit`, `isTool` AS `isTool`, `isCritical` AS `isCritical`, `forceHoChannel` AS `forceHoChannel`, `highValueThreshold` AS `highValueThreshold`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
prisma:query INSERT INTO `main`.`Item` (`id`, `itemCode`, `name`, `categoryId`, `unitOfMeasure`, `itemClass`, `minimumStock`, `reorderLevel`, `isTool`, `isCritical`, `forceHoChannel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`itemCode`) DO UPDATE SET `name` = ?, `minimumStock` = ?, `reorderLevel` = ?, `updatedAt` = ? WHERE (`main`.`Item`.`itemCode` = ? AND 1=1) RETURNING `id` AS `id`, `itemCode` AS `itemCode`, `name` AS `name`, `description` AS `description`, `categoryId` AS `categoryId`, `unitOfMeasure` AS `unitOfMeasure`, `itemClass` AS `itemClass`, `minimumStock` AS `minimumStock`, `maximumStock` AS `maximumStock`, `reorderLevel` AS `reorderLevel`, `reorderQuantity` AS `reorderQuantity`, `maxIssueLimit` AS `maxIssueLimit`, `isTool` AS `isTool`, `isCritical` AS `isCritical`, `forceHoChannel` AS `forceHoChannel`, `highValueThreshold` AS `highValueThreshold`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
prisma:query INSERT INTO `main`.`Item` (`id`, `itemCode`, `name`, `categoryId`, `unitOfMeasure`, `itemClass`, `minimumStock`, `reorderLevel`, `isTool`, `isCritical`, `forceHoChannel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`itemCode`) DO UPDATE SET `name` = ?, `minimumStock` = ?, `reorderLevel` = ?, `updatedAt` = ? WHERE (`main`.`Item`.`itemCode` = ? AND 1=1) RETURNING `id` AS `id`, `itemCode` AS `itemCode`, `name` AS `name`, `description` AS `description`, `categoryId` AS `categoryId`, `unitOfMeasure` AS `unitOfMeasure`, `itemClass` AS `itemClass`, `minimumStock` AS `minimumStock`, `maximumStock` AS `maximumStock`, `reorderLevel` AS `reorderLevel`, `reorderQuantity` AS `reorderQuantity`, `maxIssueLimit` AS `maxIssueLimit`, `isTool` AS `isTool`, `isCritical` AS `isCritical`, `forceHoChannel` AS `forceHoChannel`, `highValueThreshold` AS `highValueThreshold`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
   ✓ Created/updated 15 items
prisma:query SELECT `main`.`Store`.`id`, `main`.`Store`.`code`, `main`.`Store`.`name`, `main`.`Store`.`storeType`, `main`.`Store`.`location`, `main`.`Store`.`managerId`, `main`.`Store`.`isActive`, `main`.`Store`.`createdAt`, `main`.`Store`.`updatedAt` FROM `main`.`Store` WHERE `main`.`Store`.`code` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Item`.`id`, `main`.`Item`.`itemCode`, `main`.`Item`.`name`, `main`.`Item`.`description`, `main`.`Item`.`categoryId`, `main`.`Item`.`unitOfMeasure`, `main`.`Item`.`itemClass`, `main`.`Item`.`minimumStock`, `main`.`Item`.`maximumStock`, `main`.`Item`.`reorderLevel`, `main`.`Item`.`reorderQuantity`, `main`.`Item`.`maxIssueLimit`, `main`.`Item`.`isTool`, `main`.`Item`.`isCritical`, `main`.`Item`.`forceHoChannel`, `main`.`Item`.`highValueThreshold`, `main`.`Item`.`isActive`, `main`.`Item`.`createdAt`, `main`.`Item`.`updatedAt`, `main`.`Item`.`createdBy`, `main`.`Item`.`updatedBy` FROM `main`.`Item` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE ((`main`.`StoreStock`.`storeId` = ? AND `main`.`StoreStock`.`itemId` = ?) AND 1=1) LIMIT ? OFFSET ?
   ✓ Created stock for 0 items in main store
🏭 Seeding suppliers...
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Supplier` (`id`, `supplierCode`, `name`, `contactPerson`, `email`, `currency`, `status`, `isHoApproved`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`supplierCode`) DO UPDATE SET `name` = ?, `contactPerson` = ?, `email` = ?, `updatedAt` = ? WHERE (`main`.`Supplier`.`supplierCode` = ? AND 1=1) RETURNING `id` AS `id`, `supplierCode` AS `supplierCode`, `name` AS `name`, `contactPerson` AS `contactPerson`, `phone` AS `phone`, `email` AS `email`, `address` AS `address`, `city` AS `city`, `country` AS `country`, `taxId` AS `taxId`, `paymentTerms` AS `paymentTerms`, `currency` AS `currency`, `status` AS `status`, `performanceRating` AS `performanceRating`, `isHoApproved` AS `isHoApproved`, `notes` AS `notes`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 7 suppliers
💰 Seeding purchase authority...
prisma:query INSERT INTO `main`.`WorkshopPurchaseAuthority` (`id`, `workshopId`, `workshopName`, `lpaLimit`, `emergencyLpaLimit`, `monthlyCap`, `currentMonthSpend`, `currentMonth`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`workshopId`) DO UPDATE SET `workshopName` = ?, `lpaLimit` = ?, `emergencyLpaLimit` = ?, `monthlyCap` = ?, `updatedAt` = ? WHERE (`main`.`WorkshopPurchaseAuthority`.`workshopId` = ? AND 1=1) RETURNING `id` AS `id`, `workshopId` AS `workshopId`, `workshopName` AS `workshopName`, `lpaLimit` AS `lpaLimit`, `emergencyLpaLimit` AS `emergencyLpaLimit`, `monthlyCap` AS `monthlyCap`, `currentMonthSpend` AS `currentMonthSpend`, `currentMonth` AS `currentMonth`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated purchase authority configuration
⏱️  Seeding SLA configurations...
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
